#1,"Fire HD 8 タブレット ブラック (8インチHDディスプレイ) 32GB + Kindle Unlimited（3か月分。以降自動更新）
        ",https://www.amazon.co.jp/Fire-%E3%82%BF%E3%83%96%E3%83%AC%E3%83%83%E3%83%88-8%E3%82%A4%E3%83%B3%E3%83%81HD%E3%83%87%E3%82%A3%E3%82%B9%E3%83%97%E3%83%AC%E3%82%A4-Kindle-Unlimited%EF%BC%883%E3%81%8B%E6%9C%88%E5%88%86%E3%80%82%E4%BB%A5%E9%99%8D%E8%87%AA%E5%8B%95%E6%9B%B4%E6%96%B0%EF%BC%89/dp/B08C2LRRY9?_encoding=UTF8&psc=1
#2,"Fire HD 10 タブレット ブラック (10インチHDディスプレイ) 32GB + Kindle Unlimited（3か月分。以降自動更新）
        ",https://www.amazon.co.jp/Fire-%E3%82%BF%E3%83%96%E3%83%AC%E3%83%83%E3%83%88-10%E3%82%A4%E3%83%B3%E3%83%81HD%E3%83%87%E3%82%A3%E3%82%B9%E3%83%97%E3%83%AC%E3%82%A4-Kindle-Unlimited%EF%BC%883%E3%81%8B%E6%9C%88%E5%88%86%E3%80%82%E4%BB%A5%E9%99%8D%E8%87%AA%E5%8B%95%E6%9B%B4%E6%96%B0%EF%BC%89/dp/B08C2T3YC8?_encoding=UTF8&psc=1
#3,"【Amazon.co.jp限定】BUFFALO 外付けハードディスク 4TB テレビ録画/PC/PS4/4K対応 静音&コンパクト 日本製 故障予測 みまもり合図 HD-AD4U3
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91BUFFALO-%E5%A4%96%E4%BB%98%E3%81%91%E3%83%8F%E3%83%BC%E3%83%89%E3%83%87%E3%82%A3%E3%82%B9%E3%82%AF-%E3%83%86%E3%83%AC%E3%83%93%E9%8C%B2%E7%94%BB-%E3%81%BF%E3%81%BE%E3%82%82%E3%82%8A%E5%90%88%E5%9B%B3-HD-AD4U3/dp/B07BK6696F?_encoding=UTF8&psc=1
#4,"サンディスク microSD 128GB UHS-I Class10 読取り最大100MB/s 【Nintendo Switch メーカー動作確認済】 SanDisk Ultra SDSQUAR-128G-EPK エコパッケージ
        ",https://www.amazon.co.jp/%E8%AA%AD%E5%8F%96%E3%82%8A%E6%9C%80%E5%A4%A7100MB-%E3%80%90Nintendo-%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E5%8B%95%E4%BD%9C%E7%A2%BA%E8%AA%8D%E6%B8%88%E3%80%91-SanDisk-SDSQUAR-128G-EPK/dp/B07YLTZ5PT?_encoding=UTF8&psc=1
#5,"Fire 7 タブレット (7インチディスプレイ) 16GB + Kindle Unlimited（3か月分。以降自動更新）
        ",https://www.amazon.co.jp/Fire-%E3%82%BF%E3%83%96%E3%83%AC%E3%83%83%E3%83%88-7%E3%82%A4%E3%83%B3%E3%83%81%E3%83%87%E3%82%A3%E3%82%B9%E3%83%97%E3%83%AC%E3%82%A4-Kindle-Unlimited%EF%BC%883%E3%81%8B%E6%9C%88%E5%88%86%E3%80%82%E4%BB%A5%E9%99%8D%E8%87%AA%E5%8B%95%E6%9B%B4%E6%96%B0%EF%BC%89/dp/B08BWHGSL8?_encoding=UTF8&psc=1
#6,"BUFFALO WiFi 無線LAN ルーター WSR-1166DHPL2/N 11ac ac1200 866+300Mbps IPv6対応 デュアルバンド 3LDK 2階建向け 簡易パッケージ テレワーク 日本メーカー 【iPhone12/11/iPhone SE(第二世代) メーカー動作確認済み】
        ",https://www.amazon.co.jp/BUFFALO-WSR-1166DHPL2-%E3%80%90iPhone11-iPhone11-%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E5%8B%95%E4%BD%9C%E7%A2%BA%E8%AA%8D%E6%B8%88%E3%81%BF%E3%80%91/dp/B086WDY9XS?_encoding=UTF8&psc=1
#7,"BUFFALO USB3.1(Gen1)/3.0 外付け DVD/CDドライブ バスパワー Wケーブル(給電ケーブル付き) 薄型ポータブル 国内メーカー Window/Mac ブラック DVSM-PTV8U3-BK/N
        ",https://www.amazon.co.jp/BUFFALO-USB3-1-%E7%B5%A6%E9%9B%BB%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB%E4%BB%98%E3%81%8D-%E8%96%84%E5%9E%8B%E3%83%9D%E3%83%BC%E3%82%BF%E3%83%96%E3%83%AB-DVSM-PTV8U3-BK/dp/B07X41PNSM?_encoding=UTF8&psc=1
#8,"Anker iPhone充電ケーブル PowerLine II ライトニングケーブル MFi認証 iPhone 12 / 12 Pro / 11 / SE(第2世代) iPad 各種対応 (0.9m ホワイト)
        ",https://www.amazon.co.jp/Anker-PowerLine-%E3%83%A9%E3%82%A4%E3%83%88%E3%83%8B%E3%83%B3%E3%82%B0USB%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB%E3%80%90Apple-%E8%B6%85%E9%AB%98%E8%80%90%E4%B9%85%E3%80%91iPhone-iPod%E5%90%84%E7%A8%AE%E5%AF%BE%E5%BF%9C/dp/B01N40PO2M?_encoding=UTF8&psc=1
#9,"Logicool G ゲーミングヘッドセット 有線 G433BK 高音質 7.1ch Dolby 3.5mm usb 軽量 ノイズキャンセリング 単一性 着脱式マイク PS5 PS4 PC Switch Xbox スマホ 国内正規品
        ",https://www.amazon.co.jp/%E3%82%B2%E3%83%BC%E3%83%9F%E3%83%B3%E3%82%B0%E3%83%98%E3%83%83%E3%83%89%E3%82%BB%E3%83%83%E3%83%88-%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-G433BK-Nintendo-Switch/dp/B071GBFYT4?_encoding=UTF8&psc=1
#10,"I-O DATA 外付けHDD 4TB テレビ録画 静音&コンパクト 4K録画/Win/Mac 日本製 EX-HDAZ-UTL4K 【Amazon.co.jp限定】
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91-%E5%A4%96%E4%BB%98%E3%81%91HDD-USB3-1-%E3%83%87%E3%83%BC%E3%82%BF%E6%B6%88%E5%8E%BB%E3%82%A2%E3%83%97%E3%83%AA-EX-HDAZ-UTL4K/dp/B082X3639H?_encoding=UTF8&psc=1
#11,"BUFFALO USB ハブ PS4対応 USB3.0 バスパワー 4ポート ブラック スリム設計 BSH4U125U3BK
        ",https://www.amazon.co.jp/BUFFALO-PS4%E5%AF%BE%E5%BF%9C-USB3-0-4%E3%83%9D%E3%83%BC%E3%83%88%E3%83%8F%E3%83%96-BSH4U125U3BK/dp/B07XPMR5CW?_encoding=UTF8&psc=1
#12,"Apple Lightning - Digital AVアダプタ
        ",https://www.amazon.co.jp/Apple-Lightning-Digital-HDMI%E5%A4%89%E6%8F%9B%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB-MD826AM/dp/B00XP5KLLK?_encoding=UTF8&psc=1
#13,"ロジクール ヘッドセット H111r ステレオ 3.5mm接続 ノイズキャンセリング マイク 軽量 ヘッドフォン windows mac Chrome テレワーク リモートワーク Web会議 国内正規品 2年間メーカー保証
        ",https://www.amazon.co.jp/Logicool-%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-%E3%82%B9%E3%83%9E%E3%83%9B%E5%AF%BE%E5%BF%9CH111r-%E3%82%B9%E3%83%86%E3%83%AC%E3%82%AA%E3%83%98%E3%83%83%E3%83%89%E3%82%BB%E3%83%83%E3%83%88-3-5mm%E3%82%AA%E3%83%BC%E3%83%87%E3%82%A3%E3%82%AA%E3%82%B8%E3%83%A3%E3%83%83%E3%82%AF/dp/B079QB3DS5?_encoding=UTF8&psc=1
#14,"Apple Pencil(第2世代)
        ",https://www.amazon.co.jp/Apple-%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB-MU8F2J-A-Pencil/dp/B07KR69HH9?_encoding=UTF8&psc=1
#15,"Anker USB3.0 ウルトラスリム 4ポートハブ (改善版), USB ハブ 60cm ケーブル バスパワー 軽量 コンパクト MacBook / iMac / Surface Pro 等 ノートPC 他対応 USBハブ テレワーク リモート 在宅勤務
        ",https://www.amazon.co.jp/Anker-%E3%82%A6%E3%83%AB%E3%83%88%E3%83%A9%E3%82%B9%E3%83%AA%E3%83%A0-%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB%E3%80%904%E3%81%A4%E3%81%AE-MacBook-Surface/dp/B07ST84PF5?_encoding=UTF8&psc=1
#16,"TP-Link WIFI 無線LAN 中継器 11ac/n/a/g/b 433+300Mbps 11ac対応 3年保証 RE200
        ",https://www.amazon.co.jp/TP-Link-%E7%84%A1%E7%B7%9ALAN-300Mbps-11ac%E5%AF%BE%E5%BF%9C-RE200/dp/B01FLJDZPQ?_encoding=UTF8&psc=1
#17,"TP-Link Bluetooth USBアダプタ ブルートゥース子機 PC用/ナノサイズ / Ver4.0 / 3年保証 UB400
        ",https://www.amazon.co.jp/TP-Link-Bluetooth-USB%E3%82%A2%E3%83%80%E3%83%97%E3%82%BF-%E3%83%96%E3%83%AB%E3%83%BC%E3%83%88%E3%82%A5%E3%83%BC%E3%82%B9%E5%AD%90%E6%A9%9F-UB400/dp/B07NQ5YGDW?_encoding=UTF8&psc=1
#18,"ロジクール ワイヤレスマウス 無線 マウス M185SG 小型 電池寿命最大12ケ月 M185 スイフトグレー 国内正規品 3年間無償保証
        ",https://www.amazon.co.jp/LOGICOOL-%E3%83%AF%E3%82%A4%E3%83%A4%E3%83%AC%E3%82%B9-3%E3%83%9C%E3%82%BF%E3%83%B3-%E3%82%B9%E3%82%A4%E3%83%95%E3%83%88%E3%82%B0%E3%83%AC%E3%83%BC-M185SG/dp/B005EUU1NW?_encoding=UTF8&psc=1
#19,"[Amazon限定ブランド] アクス 128GB microSDXCカード UHS-I U3, A1, V30, 4K Ultra HD, C10, SDアダプター付 - AXP4K128
        ",https://www.amazon.co.jp/Amazon%E9%99%90%E5%AE%9A%E3%83%96%E3%83%A9%E3%83%B3%E3%83%89-128GB-microSDXC%E3%82%AB%E3%83%BC%E3%83%89-UHS-I-SD%E3%82%A2%E3%83%80%E3%83%97%E3%82%BF%E3%83%BC%E4%BB%98/dp/B07VT3M4GM?_encoding=UTF8&psc=1
#20,"ロジクール ワイヤレスマウス トラックボール 無線 M575S Bluetooth Unifying 5ボタン トラックボールマウス ワイヤレス マウス windows mac iPad 電池寿命最大24ケ月 M575 ブラック 国内正規品 1年間無償保証
        ",https://www.amazon.co.jp/%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-M575S-Bluetooth-%E3%83%88%E3%83%A9%E3%83%83%E3%82%AF%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%9E%E3%82%A6%E3%82%B9-%E9%9B%BB%E6%B1%A0%E5%AF%BF%E5%91%BD%E6%9C%80%E5%A4%A724%E3%82%B1%E6%9C%88/dp/B08L4ZR79Q?_encoding=UTF8&psc=1
#21,"Samsung EVO Plus 128GB microSDXC UHS-I U3 100MB/s Full HD & 4K UHD Nintendo Switch 動作確認済 MB-MC128GA/ECO 国内正規保証品
        ",https://www.amazon.co.jp/microSD%E3%82%AB%E3%83%BC%E3%83%89128GB-Nintendo-%E6%AD%A3%E8%A6%8F%E4%BB%A3%E7%90%86%E5%BA%97%E4%BF%9D%E8%A8%BC%E5%93%81-MB-MC128GA-ECO/dp/B06XSTCW3G?_encoding=UTF8&psc=1
#22,"Anker ウルトラスリム Bluetooth ワイヤレスキーボード iOS/Android/Mac/Windows対応/長時間稼働 ホワイト テレワーク リモート 在宅勤務
        ",https://www.amazon.co.jp/Anker-%E3%82%A6%E3%83%AB%E3%83%88%E3%83%A9%E3%82%B9%E3%83%AA%E3%83%A0-Bluetooth-%E3%83%AF%E3%82%A4%E3%83%A4%E3%83%AC%E3%82%B9%E3%82%AD%E3%83%BC%E3%83%9C%E3%83%BC%E3%83%89-Android/dp/B00U260UR0?_encoding=UTF8&psc=1
#23,"タッチペン iPad ペン JAMJAKE【2020年最新版】スタイラスペン 極細 高感度 iPad pencil 傾き感知/磁気吸着/誤作動防止機能対応 軽量 耐摩 2018年以降iPad/iPad Pro/iPad air/iPad mini対応
        ",https://www.amazon.co.jp/JAMJAKE%E3%80%902020%E5%B9%B4%E6%9C%80%E6%96%B0%E7%89%88%E3%80%91%E3%82%B9%E3%82%BF%E3%82%A4%E3%83%A9%E3%82%B9%E3%83%9A%E3%83%B3-pencil-%E8%AA%A4%E4%BD%9C%E5%8B%95%E9%98%B2%E6%AD%A2%E6%A9%9F%E8%83%BD%E5%AF%BE%E5%BF%9C-2018%E5%B9%B4%E4%BB%A5%E9%99%8DiPad-mini%E5%AF%BE%E5%BF%9C/dp/B08DJ6698B?_encoding=UTF8&psc=1
#24,"Samsung EVO Plus 256GB microSDXC UHS-I U3 100MB/s Full HD & 4K UHD Nintendo Switch 動作確認済 MB-MC256GA/ECO 国内正規保証品
        ",https://www.amazon.co.jp/microSD%E3%82%AB%E3%83%BC%E3%83%89256GB-Nintendo-%E6%AD%A3%E8%A6%8F%E4%BB%A3%E7%90%86%E5%BA%97%E4%BF%9D%E8%A8%BC%E5%93%81-MB-MC256GA-ECO/dp/B074FMR4S3?_encoding=UTF8&psc=1
#25,"ロジクール ワイヤレスマウス 無線 マウス M220GR 静音 小型 電池寿命最大18ケ月 M220 グレー 国内正規品 3年間無償保証
        ",https://www.amazon.co.jp/Logicool-%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-M220GR-%E3%82%AF%E3%83%AA%E3%83%83%E3%82%AF%E9%9F%B390-%E4%BB%A5%E4%B8%8A%E8%BB%BD%E6%B8%9B-%E9%9B%BB%E6%B1%A0%E5%AF%BF%E5%91%BD18%E3%83%B6%E6%9C%88/dp/B01LPLGD94?_encoding=UTF8&psc=1
