#1,"Fire HD 8 タブレット ブラック (8インチHDディスプレイ) 32GB + Kindle Unlimited（3か月分。以降自動更新）
#26,"ロジクール ウェブカメラ C920n ブラック フルHD 1080P ウェブカム ストリーミング 自動フォーカス ステレオマイク 国内正規品 2年間メーカー保証 ブラック
        ",https://www.amazon.co.jp/%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-C920n-%E3%82%B9%E3%83%88%E3%83%AA%E3%83%BC%E3%83%9F%E3%83%B3%E3%82%B0-%E8%87%AA%E5%8B%95%E3%83%95%E3%82%A9%E3%83%BC%E3%82%AB%E3%82%B9-2%E5%B9%B4%E9%96%93%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E4%BF%9D%E8%A8%BC/dp/B07QQR6G5N?_encoding=UTF8&psc=1
#27,"NIMASO ガイド枠付き ガラスフィルム iPad Air 第4世代 用 iPad Pro 11 第2世代 第1世代 対応 保護 フィルム
        ",https://www.amazon.co.jp/%E3%80%90%E3%82%AC%E3%82%A4%E3%83%89%E6%9E%A0%E4%BB%98%E3%81%8D%E3%80%91-Nimaso-%E3%82%AC%E3%83%A9%E3%82%B9%E3%83%95%E3%82%A3%E3%83%AB%E3%83%A0-2018%EF%BC%89%E7%94%A8-%E6%B6%B2%E6%99%B6%E4%BF%9D%E8%AD%B7%E3%83%95%E3%82%A3%E3%83%AB%E3%83%A0%E3%80%901%E6%9E%9A%E3%82%BB%E3%83%83%E3%83%88%E3%80%91/dp/B07Z7SJ1LG?_encoding=UTF8&psc=1
#28,"Samsung 860 EVO 500GB SATA 2.5"" 内蔵 SSD MZ-76E500B/EC 国内正規保証品
        ",https://www.amazon.co.jp/2-5%E3%82%A4%E3%83%B3%E3%83%81%E5%86%85%E8%94%B5%E5%9E%8B%E3%80%90PlayStation4-%E5%8B%95%E4%BD%9C%E7%A2%BA%E8%AA%8D%E6%B8%88%E3%80%915%E5%B9%B4%E4%BF%9D%E8%A8%BC-%E6%AD%A3%E8%A6%8F%E4%BB%A3%E7%90%86%E5%BA%97%E4%BF%9D%E8%A8%BC%E5%93%81-MZ-76E500B-EC/dp/B07969N2W9?_encoding=UTF8&psc=1
#29,"BUFFALO WiFi 無線LAN中継機 WEX-1166DHPS/N 11ac/n/a/g/b 866+300Mbps ハイパワー コンパクトモデル 簡易パッケージ 日本メーカー【iPhone12/11/iPhone SE(第二世代) メーカー動作確認済み】
        ",https://www.amazon.co.jp/%E7%84%A1%E7%B7%9ALAN%E4%B8%AD%E7%B6%99%E6%A9%9F-WEX-1166DHPS-%E6%97%A5%E6%9C%AC%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E3%80%90iPhoneX-iPhoneXS%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA-%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E5%8B%95%E4%BD%9C%E7%A2%BA%E8%AA%8D%E6%B8%88%E3%81%BF%E3%80%91/dp/B084LFPC5R?_encoding=UTF8&psc=1
#30,"Anker USB Type C ケーブル PowerLine USB-C & USB-A 3.0 ケーブル Xperia / Galaxy / LG / iPad Pro MacBook その他 Android 等 USB-C機器対応 テレワーク リモート 在宅勤務 0.9m ホワイト
        ",https://www.amazon.co.jp/Anker-PowerLine-3-0%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB-Galaxy-%E3%80%81MacBook%E3%80%81Xperia/dp/B071D8THD2?_encoding=UTF8&psc=1
#31,"BUFFALO 有線LANアダプター LUA4-U3-AGTE-NBK ブラック Giga USB3.0対応 簡易パッケージ 日本メーカー 【Nintendo Switch動作確認済み】
        ",https://www.amazon.co.jp/%E6%9C%89%E7%B7%9ALAN%E3%82%A2%E3%83%80%E3%83%97%E3%82%BF%E3%83%BC-LUA4-U3-AGTE-NBK-USB3-0%E5%AF%BE%E5%BF%9C-%E3%80%90Nintendo-Switch%E5%8B%95%E4%BD%9C%E7%A2%BA%E8%AA%8D%E6%B8%88%E3%81%BF%E3%80%91/dp/B07VG66XX3?_encoding=UTF8&psc=1
#32,"Samsung EVO Plus 32GB microSDHC UHS-I U1 95MB/s Full HD Nintendo Switch動作確認済 MB-MC32GA/ECO 国内正規保証品
        ",https://www.amazon.co.jp/10%E5%AF%BE%E5%BF%9C%E3%80%91Samsung-microSD%E3%82%AB%E3%83%BC%E3%83%8932GB-Nintendo-MB-MC32GA-ECO/dp/B06XSV23T1?_encoding=UTF8&psc=1
#33,"エレコム 電源タップ 雷ガード 個別スイッチ ほこりシャッター付 6個口 2.5m ブラック T-K6A-2625BK
        ",https://www.amazon.co.jp/%E3%82%A8%E3%83%AC%E3%82%B3%E3%83%A0-%E9%9B%BB%E6%BA%90%E3%82%BF%E3%83%83%E3%83%97-%E5%80%8B%E5%88%A5%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81-%E3%81%BB%E3%81%93%E3%82%8A%E3%82%B7%E3%83%A3%E3%83%83%E3%82%BF%E3%83%BC%E4%BB%98-T-K6A-2625BK/dp/B00VRJHHDG?_encoding=UTF8&psc=1
#34,"Transcend SDカード 32GB UHS-I Class10 (最大転送速度95MB/s) 5年保証 TS32GSDC300S-E【Amazon.co.jp限定】
        ",https://www.amazon.co.jp/Transcend-Class10-%E6%9C%80%E5%A4%A7%E8%BB%A2%E9%80%81%E9%80%9F%E5%BA%A695MB-TS32GSDC300S-%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91/dp/B07DVJGYF4?_encoding=UTF8&psc=1
#35,"ロジクール PCスピーカー パソコン用 Z120BW ホワイト ステレオ 2ch コンパクト USB給電式 3.5mm入力対応 国内正規品 2年間メーカー保証
        ",https://www.amazon.co.jp/%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-Z120BW-LOGICOOL-%E3%82%B9%E3%83%86%E3%83%AC%E3%82%AA%E3%82%B9%E3%83%94%E3%83%BC%E3%82%AB%E3%83%BC/dp/B0053N3NVW?_encoding=UTF8&psc=1
#36,"キングストン microSD 128GB 最大100MB/s UHS-I V10 A1 Nintendo Switch動作確認済 Canvas Select Plus SDCS2/128GB 永久保証
        ",https://www.amazon.co.jp/microSD-128GB-Nintendo-Switch%E5%8B%95%E4%BD%9C%E7%A2%BA%E8%AA%8D%E6%B8%88-SDCS2/dp/B07YGZ7JD5?_encoding=UTF8&psc=1
#37,"Anker iPhone充電ケーブル PowerLine II ライトニングケーブル MFi認証 iPhone 12 / 12 Pro / 11 / SE(第2世代) iPad 各種対応 (1.8m ホワイト)
        ",https://www.amazon.co.jp/Anker-PowerLine-%E3%83%A9%E3%82%A4%E3%83%88%E3%83%8B%E3%83%B3%E3%82%B0USB%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB%E3%80%90iPhone-Apple-MFi%E8%AA%8D%E8%A8%BC%E3%80%91/dp/B01N75EALQ?_encoding=UTF8&psc=1
#38,"【Amazon.co.jp限定】ASUS フレームレス モニター 23インチ IPS 薄さ7mmのウルトラスリム ブルーライト軽減 フリッカーフリー HDMI,D-sub スピーカー VZ239HR
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91ASUS-%E8%96%84%E3%81%957mm%E3%81%AE%E3%82%A6%E3%83%AB%E3%83%88%E3%83%A9%E3%82%B9%E3%83%AA%E3%83%A0-%E3%83%96%E3%83%AB%E3%83%BC%E3%83%A9%E3%82%A4%E3%83%88%E8%BB%BD%E6%B8%9B-%E3%83%95%E3%83%AA%E3%83%83%E3%82%AB%E3%83%BC%E3%83%95%E3%83%AA%E3%83%BC-VZ239HR/dp/B06VT3DVBD?_encoding=UTF8&psc=1
#39,"サンディスク microSD 64GB UHS-I Class10 読取り最大100MB/s 【Nintendo Switch メーカー動作確認済み】 SanDisk Ultra SDSQUAR-064G-EPK エコパッケージ
        ",https://www.amazon.co.jp/%E8%AA%AD%E5%8F%96%E3%82%8A%E6%9C%80%E5%A4%A7100MB-%E3%80%90Nintendo-%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E5%8B%95%E4%BD%9C%E7%A2%BA%E8%AA%8D%E6%B8%88%E3%81%BF%E3%80%91-SanDisk-SDSQUAR-064G-EPK/dp/B07YLT3ML9?_encoding=UTF8&psc=1
#40,"BUFFALO【国内メーカー】 USBメモリ 32GB ノックスライド式 USB3.2(Gen1)/3.1(Gen 1)/3.0/2.0 充実サポート RUF3-KS32GA-BK/N【Amazon.co.jp限定】
        ",https://www.amazon.co.jp/BUFFALO%E3%80%90%E5%9B%BD%E5%86%85%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E3%80%91-USB%E3%83%A1%E3%83%A2%E3%83%AA-%E3%83%8E%E3%83%83%E3%82%AF%E3%82%B9%E3%83%A9%E3%82%A4%E3%83%89%E5%BC%8F-RUF3-KS32GA-BK-N%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%80%91/dp/B087CHMKR4?_encoding=UTF8&psc=1
#41,"Logicool G ゲーミングマウス 無線 G703h HEROセンサー LIGHTSPEED ワイヤレス エルゴノミクス LIGHTSYNC RGB POWERPLAY ワイヤレス充電 国内正規品
        ",https://www.amazon.co.jp/Logicool-G703h-LIGHTSPEED-HERO16K%E3%82%BB%E3%83%B3%E3%82%B5%E3%83%BC-LIGHTSYNC/dp/B07SYKKP47?_encoding=UTF8&psc=1
#42,"ソニー 非接触ICカードリーダー/ライター PaSoRi RC-S380（e-Tax対応/eLTAX対応 確定申告 マイナポイント マイナンバーカード 交通系ICカード）
        ",https://www.amazon.co.jp/%E3%82%BD%E3%83%8B%E3%83%BC-SONY-%E9%9D%9E%E6%8E%A5%E8%A7%A6IC%E3%82%AB%E3%83%BC%E3%83%89%E3%83%AA%E3%83%BC%E3%83%80%E3%83%BC-PaSoRi-RC-S380/dp/B00948CGAG?_encoding=UTF8&psc=1
#43,"Verbatim バーベイタム 1回録画用 ブルーレイディスク BD-R 25GB 50枚 ホワイトプリンタブル 片面1層 1-6倍速 VBR130RP50V4
        ",https://www.amazon.co.jp/%E4%B8%89%E8%8F%B1%E3%82%B1%E3%83%9F%E3%82%AB%E3%83%AB%E3%83%A1%E3%83%87%E3%82%A3%E3%82%A2-Verbatim-1%E5%9B%9E%E9%8C%B2%E7%94%BB%E7%94%A8-VBR130RP50V4-1-6%E5%80%8D%E9%80%9F/dp/B008F5M2OY?_encoding=UTF8&psc=1
#44,"ロジクール ワイヤレスマウス 無線 薄型 マウス M557GR Bluetooth 6ボタン M557 グレー 国内正規品
        ",https://www.amazon.co.jp/Logicool-%E3%83%AD%E3%82%B8%E3%82%AF%E3%83%BC%E3%83%AB-Bluetooth-M557-M557GR/dp/B00FNDTLSG?_encoding=UTF8&psc=1
#45,"uni USB Type C to HDMI 変換ケーブル 4K高解像度映像出力 在宅勤務 [1.8m / USB Type CからHDMI / Thunderbolt 3 USB C HDMI スマホ ] HDMI端子 タイプC スマホミラーリングケーブル , MacBook Pro Air / iPad Pro 2018 2020 / Huawei Matebookなど スマホ HDMI ウェブ会議ディスプレイ 変換アダプタ [スペースグレー]
        ",https://www.amazon.co.jp/4K%E9%AB%98%E8%A7%A3%E5%83%8F%E5%BA%A6%E3%81%A7%E5%9C%A8%E5%AE%85%E3%83%AF%E3%83%BC%E3%82%AF-Thunderbolt-%E3%82%B9%E3%83%9E%E3%83%9B%E5%A4%89%E6%8F%9B%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB-Matebook%E3%81%AA%E3%81%A9-%E3%82%A6%E3%82%A7%E3%83%96%E4%BC%9A%E8%AD%B0%E3%83%87%E3%82%A3%E3%82%B9%E3%83%97%E3%83%AC%E3%82%A4/dp/B088NS4JQZ?_encoding=UTF8&psc=1
#46,"Anker PowerPort III 65W Pod (PD 充電器 USB-C) 【PPS規格対応/PD対応/PowerIQ 3.0 (Gen2) 搭載/PSE認証済/折りたたみ式プラグ】MacBook Pro MacBook Air iPad Pro iPhone Galaxy Android各種 その他USB-C機器対応 (ホワイト)
        ",https://www.amazon.co.jp/Anker-PowerPort-%E6%8A%98%E3%82%8A%E3%81%9F%E3%81%9F%E3%81%BF%E5%BC%8F%E3%83%97%E3%83%A9%E3%82%B0%E3%80%91MacBook-Android%E5%90%84%E7%A8%AE-%E3%81%9D%E3%81%AE%E4%BB%96USB-C%E6%A9%9F%E5%99%A8%E5%AF%BE%E5%BF%9C/dp/B088R6SV4Z?_encoding=UTF8&psc=1
#47,"BUFFALO USB3.1(Gen1)/3.0 外付け DVD/CDドライブ バスパワー Wケーブル(給電ケーブル付き) 薄型ポータブル 国内メーカー Window/Mac ホワイト DVSM-PTV8U3-WH/N
        ",https://www.amazon.co.jp/BUFFALO-USB3-1-%E7%B5%A6%E9%9B%BB%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB%E4%BB%98%E3%81%8D-%E8%96%84%E5%9E%8B%E3%83%9D%E3%83%BC%E3%82%BF%E3%83%96%E3%83%AB-DVSM-PTV8U3-WH/dp/B07X54T9RR?_encoding=UTF8&psc=1
#48,"BUFFALO ミニステーション USB3.1(Gen1)/USB3.0用ポータブルHDD 2TB HD-PCFS2.0U3-BBA
        ",https://www.amazon.co.jp/BUFFALO-%E3%83%9F%E3%83%8B%E3%82%B9%E3%83%86%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3-USB3-1-USB3-0%E7%94%A8%E3%83%9D%E3%83%BC%E3%82%BF%E3%83%96%E3%83%ABHDD-HD-PCFS2-0U3-BBA/dp/B07D7978NV?_encoding=UTF8&psc=1
#49,"Transcend USBメモリ 32GB USB 3.1 スライド式 PS4動作確認済 TS32GJF790KBE 【Amazon.co.jp限定パッケージ】
        ",https://www.amazon.co.jp/Transcend-USB%E3%83%A1%E3%83%A2%E3%83%AA-%E3%82%B9%E3%83%A9%E3%82%A4%E3%83%89%E5%BC%8F-TS32GJF790KBE-%E3%80%90Amazon-co-jp%E9%99%90%E5%AE%9A%E3%83%91%E3%83%83%E3%82%B1%E3%83%BC%E3%82%B8%E3%80%91/dp/B07MJBR35G?_encoding=UTF8&psc=1
#50,"【Amazon.co.jp 限定】BUFFALO 外付けハードディスク 6TB テレビ録画/PC/PS4/4K対応 静音&コンパクト 日本製 故障予測 みまもり合図 HD-AD6U3
        ",https://www.amazon.co.jp/%E3%80%90Amazon-co-jp-%E9%99%90%E5%AE%9A%E3%80%91BUFFALO-%E5%A4%96%E4%BB%98%E3%81%91%E3%83%8F%E3%83%BC%E3%83%89%E3%83%87%E3%82%A3%E3%82%B9%E3%82%AF-%E3%81%BF%E3%81%BE%E3%82%82%E3%82%8A%E5%90%88%E5%9B%B3-HD-AD6U3/dp/B07QPNK96T?_encoding=UTF8&psc=1
